title,content
Inline ASM,"# Inline ASM

TODO"
Macro Definition and Directive,"# Macro Definition and Directive

TODO"
Hex Constant,"# Hex Constant

TODO"
Intrinsic Function,"# Intrinsic Function

TODO"
Function Multiversioning,"# Function Multiversioning

TODO

## References

* [G++: Function Multiversioning](https://gcc.gnu.org/onlinedocs/gcc/Function-Multiversioning.html)"
Configuration File,"# Configuration File

TODO"
rpmbuild,"# RPMBuild Configuration File

TODO"
Makefile,"# Makefile

TODO"
CMake,"# CMake

TODO"
Autoconf,"# Autoconf

TODO"
QMake,"# QMake

TODO"
Others,"# Others

TODO"
Other Programming Language,"# Other Programming Language

TODO"
Rust,"# Rust Program

TODO"
Go,"# Go Program

TODO"
Python,"# Python Program

TODO"
Others,"# Others

TODO"
